id,name,internal,catchment_id,created,last_modified,version
130,Kenfig,FALSE,67,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
131,Kent,FALSE,68,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
132,Leri,FALSE,69,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
133,Leven,FALSE,70,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
134,Lickle,FALSE,34,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
135,Liddle,FALSE,48,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
136,Lledr,FALSE,26,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
137,Lleiniog,FALSE,71,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
138,Llifon,FALSE,72,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
139,Lliw Swansea,FALSE,73,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
140,Llugwy,FALSE,26,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
141,Llyfni,FALSE,74,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
142,Llynfi,FALSE,89,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
143,Looe,FALSE,75,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
144,Loughor,FALSE,76,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
145,Lud,FALSE,77,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
146,Lugg,FALSE,146,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
147,Lune,FALSE,78,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
148,Lyd,FALSE,116,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
149,Lymington,FALSE,79,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
150,Lyn,FALSE,80,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
151,Lyne,FALSE,48,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
152,Lynher,FALSE,81,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
153,Marron,FALSE,32,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
154,Mawddach,FALSE,82,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
155,Meavy,FALSE,98,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
156,Medway,FALSE,124,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
157,Meon,FALSE,83,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
158,Mersey,FALSE,84,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
159,Mint,FALSE,68,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
160,Mole,FALSE,118,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
161,Morlais,FALSE,76,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
162,Nadder,FALSE,11,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
163,Nar,FALSE,85,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
164,Neath,FALSE,86,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
165,Nene,FALSE,87,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
166,Nevern,FALSE,88,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
167,Ogmore,FALSE,89,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
168,Ogwen,FALSE,90,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
169,Okement,FALSE,127,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
170,Orwell,FALSE,91,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
171,Otter,FALSE,92,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
172,Ottery,FALSE,116,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
173,Ouse (Sussex),FALSE,93,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
174,Ouse (Yorkshire),FALSE,94,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
175,Parkmill Stream Gower,FALSE,95,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
176,Parrett,FALSE,96,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
177,Piddle,FALSE,97,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
178,Plym,FALSE,98,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
179,Rawthay,FALSE,78,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
180,Rede,FALSE,130,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
181,Rheidol,FALSE,99,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
182,Rhyd-hir,FALSE,100,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
183,Rhymney,FALSE,101,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
184,Ribble,FALSE,102,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
185,Rothay,FALSE,70,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
186,Rother (Eastern),FALSE,103,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
187,Rother (Petworth),FALSE,104,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
188,Rusland Pool,FALSE,70,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
189,Sawdde,FALSE,131,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
190,Scalby Beck,FALSE,105,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
191,Seaton,FALSE,106,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
192,Seiont,FALSE,107,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
193,Severn,FALSE,108,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
194,Soch,FALSE,109,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
195,Solva,FALSE,110,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
196,Sprint,FALSE,68,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
197,St Austell,FALSE,111,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
198,Stock Ghyll,FALSE,70,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
199,Stour (Kent),FALSE,112,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
200,Stour (SW),FALSE,113,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
201,Swale,FALSE,94,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
202,Syfynwy,FALSE,24,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
203,Taf,FALSE,114,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
204,Taff,FALSE,115,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
205,Tamar,FALSE,116,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
206,Tanat,FALSE,108,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
207,Tavy,FALSE,117,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
208,Taw,FALSE,118,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
209,Tawe,FALSE,119,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
210,Tees,FALSE,120,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
211,Teifi,FALSE,121,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
212,Teign,FALSE,122,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
213,Teme,FALSE,108,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
214,Test,FALSE,123,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
215,Thames,FALSE,124,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
216,Thaw,FALSE,125,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
217,Tiddy,FALSE,126,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
218,Tone,FALSE,96,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
219,Torridge,FALSE,127,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
220,Trent,FALSE,128,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
221,Tresilian,FALSE,129,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
222,Trout Beck,FALSE,42,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
223,Tryweryn,FALSE,31,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
224,Twymyn,FALSE,39,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
225,Tyne (Main),FALSE,130,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
226,Tyne (North),FALSE,130,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
227,Tyne (South),FALSE,130,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
228,Tywi / Towy,FALSE,131,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
229,Unknown Anglian,TRUE,132,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
230,Unknown Eng and Wales,TRUE,133,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
231,Unknown Midland,TRUE,134,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
232,Unknown NE,TRUE,135,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
233,Unknown NW,TRUE,136,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
234,Unknown Southern,TRUE,138,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
235,Unknown SW,TRUE,137,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
236,Unknown Thames,TRUE,139,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
237,Unknown Wales,TRUE,140,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
238,Ure,FALSE,94,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
239,Usk,FALSE,141,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
240,Vyrnwy,FALSE,108,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
241,Walkham,FALSE,117,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
242,Wandle,FALSE,142,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
243,Wansbeck,FALSE,143,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
244,Wear,FALSE,144,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
245,Wenning,FALSE,78,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
246,Wharfe,FALSE,94,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
247,Witham,FALSE,145,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
248,Wnion,FALSE,82,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
249,Wye,FALSE,146,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
250,Wygyr Anglesea,FALSE,147,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
251,Wyre NW,FALSE,148,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
252,Wyre Wales,FALSE,149,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
253,Yare,FALSE,150,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
254,Yarty,FALSE,13,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
255,Yealm,FALSE,151,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
256,Yscir,FALSE,141,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
257,Ysgethin Barmouth,FALSE,152,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
258,Ystrad,FALSE,25,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
259,Ystwyth,FALSE,153,2018-11-07 10:00:00,2018-11-07 10:00:00,2018-11-07 10:00:00
